,,,,,,,,,,
,#,League,Teams,City,Twitter,Facebook.com,Instagram,Pinterest,Youtube,Column1
,3,La Liga,Atlético Madrid,Madrid,Atleti,AtleticodeMadrid,atleticodemadrid,,https://www.youtube.com/user/clubatleticodemadrid,
,4,La Liga,RC Celta ,Vigo,rccelta_oficial,realclubcelta,,,,
,5,La Liga,Cordoba CF,Cordoba,cordobacfsad,CordobaCFSAD,,,https://www.youtube.com/channel/UCZNaWJBYv9AR1S51-WLdmRA,
,6,La Liga,RC Deportivo ,Coruna,RCDeportivo,RCDeportivo,,,,
,7,La Liga,SD Eibar,Eibar,SDEibar,sdeibar,,,https://www.youtube.com/user/sdeibartv,
,8,La Liga,Elche CF,Elche,elchecfoficial,elchecf,elchecfoficial,,https://www.youtube.com/user/ELCHECLUBFUTBOLSAD,
,9,La Liga,RCD Espanyol,Barcelona,RCDEspanyol,RCDEspanyol,RCDEspanyol,,https://www.youtube.com/user/EspanyolTV,
,10,La Liga,FC Barcelona,Barcelona,fcbarcelona,fcbarcelona,fcbarcelona,fcbarcelona,https://www.youtube.com/user/fcbarcelona,https://vine.co/fcbarcelona
,11,La Liga,Getafe FC,Getafe,,,,,https://www.youtube.com/user/getafecdefsad,
,12,La Liga,Granada CF,Granada,GranadaCdeF,GRANADACF.es,,,,
,13,La Liga,Levante UD,Valencia,LevanteUD,LevanteUD,,,https://www.youtube.com/user/LevanteUDoficial,
,14,La Liga,Malaga CF,Malaga,malagacf,MalagaCF,,malagacf,https://www.youtube.com/user/MalagaCFTV,
,15,La Liga,Real Madrid,Madrid,RealMadrid,RealMadrid,realmadrid,,https://www.youtube.com/realmadrid,
,16,La Liga,Real Sociedad,San Sebastian,RealSociedad,RealSociedadFutbol,realsociedad,,https://www.youtube.com/user/realsociedadtv,
,17,La Liga,Rayo Vallecano,Madrid,RVMOficial,,rvm.oficial,,https://www.youtube.com/user/rayovallecanotv,
,18,La Liga,Sevilla FC,Sevilla,SevillaFC,sevillafc.eng?brand_redir,,,https://www.youtube.com/user/SEVILLAFC,
,19,La Liga,Valencia CF,Valencia,valenciacf,ValenciaCF,valenciacf,,https://www.youtube.com/valenciacf,
,20,La Liga,Villareal CF,Villareal,VillarrealCF,villarrealcfoficial,villarrealcf,,https://www.youtube.com/user/VillarrealCFOficial,
,,,,,,,,,,
,0,Bundesliga,http://www.bundesliga.com/en/,,bundesliga_en,bundesligafans,bundesliga_en,,,
,1,Bundesliga,FC Bayern Munich,Munich,fcbayern,FCBayern,fcbayern,,https://www.youtube.com/user/fcbayern,
,2,Bundesliga,VFL Wolfsburg,Wolfsburg,VfL_Wolfsburg,vflwolfsburgfussball,vfl.wolfsburg,,,
,3,Bundesliga,Borussia,Borussia-Park,borussia,borussia.mg,borussia,,https://www.youtube.com/user/borussiatv,
,4,Bundesliga,Bayer 04 Leverkusen,Leverkusen,bayer04fussball,bayer04fussball,bayer04fussball,,,
,5,Bundesliga,FC Augsburg,Augsburg,fcaugsburg,FCAugsburg,,,,
,6,Bundesliga,FC Schalke 04,Gelsenkirchen,s04,S04,s04,,https://www.youtube.com/user/s04?sub_confirmation=1,
,7,Bundesliga,Borussia Dortmund,Dortmund,BVB,BVB,bvb09,,,
,8,Bundesliga,TSG 1899 Hoffenheim,Hoffenheim,achtzehn99,achtzehn99,tsg1899hoffenheim,,,
,9,Bundesliga,Eintracht Frankfurt,Frankfurt,eintracht_news,eintracht,eintrachtfrankfurt,,https://www.youtube.com/user/EintrachtMedia,https://vine.co/Eintracht_News
,10,Bundesliga,SV Werder Bremen,Bremen,werderbremen_EN,WerderBremen,werderbremen,,,
,11,Bundesliga,Fsv Mainz 05,Mainz,1fsvmainz05,1fsvmainz05.en,,,,
,12,Bundesliga,1.FC Koeln or Koln,Geißbockheim,fckoeln,fckoeln.en,fckoeln,,https://www.youtube.com/channel/UCQZhvmm636X6I5rrnLFBp1w,
,13,Bundesliga,Hannover-96,Hannover,Hannover96,Hannover96,hannover96,,https://www.youtube.com/user/hannover96tv,
,14,Bundesliga,Vfb-Stuttgart,Stuttgart,vfb,VfB,,,https://www.youtube.com/user/vfbtv,
,15,Bundesliga,Hertha Berlin,Berlin,HerthaBSC,herthabsc,herthabsc,,https://www.youtube.com/channel/UCfCZ5o5wnlevqc7O1g1CP6Q,
,16,Bundesliga,Hamburger-sv,Hamburg,hsv,HSV,HSV,,https://www.youtube.com/HSV,
,17,Bundesliga,Sports-Club Freiburg,Freiburg,sc_freiburg,SCFreiburg,,,https://www.youtube.com/user/ScFreiburg,
,18,Bundesliga,SC-Paderborn 07,Paderborn,SCPaderborn07,meinSCP,,,,
,19,Bundesliga,,,,,,,,
,20,Bundesliga,,,,,,,,
,,,,,,,,,,
,1,Serie A,http://www.legaseriea.it/en/,,SerieA_TIM,serieatim,seriea_tim,,https://www.youtube.com/user/legacalcioserieatim,
,2,Serie A,Atalanta,Bergamo,Atalanta_BC,atalantabc,atalantabc,,https://www.youtube.com/user/AtalantaBC1907,
,3,Serie A,Cagliari,Cagliari,cagliaricalcio,CAGLIARICALCIOOFFICIALPAGE,,,https://www.youtube.com/user/CagliariOfficial1920,
,4,Serie A,Cesena,Cesena,cesenacalcio,cesenacalcio,cesenacalcio,,,
,5,Serie A,Chievo Verona,Verona,acchievoverona,ACChievoVerona1929,acchievoverona,acchievoverona,https://www.youtube.com/user/acchievoverona,
,6,Serie A,Empoli,Empoli,EmpoliCalcio,empolifcofficialpage,empoli_fc_official,,,
,7,Serie A,Fiorentina,Firenze,acffiorentina,ACFFiorentina,acffiorentina,,https://www.youtube.com/user/ViolaChannel,
,8,Serie A,Genoa,Genoa Pegli,GenoaCFC,genoaCFCofficial,genoacfcofficial,,,
,9,Serie A,Hellas Verona,Verona,HellasVeronaFC,hellasveronafc1903,hellasveronafc,,https://www.youtube.com/user/HellasVeronaFC1903,
,10,Serie A,Inter Milan,Milano,Inter_en,Inter,inter,,https://www.youtube.com/user/INTER,
,11,Serie A,Juventus,Torino,juventusfcen,juventus,Juventus,,https://www.youtube.com/user/juventus,
,12,Serie A,Lazio,Roma,officialsslazio,SSLazioOfficialPage,official_sslazio,,https://www.youtube.com/user/Officialsslazio?feature=guidee,
,13,Serie A,AC Milan,Milano,acmilan,ACMilan,acmilan,,https://www.youtube.com/acmilan,
,14,Serie A,Napoli,Napoli,SSCNapoli,SSCNapoli,officialsscnapoli/,,,
,15,Serie A,Palermo,Palermo,palermocalcioit,palermocalcioit,palermocalcioit,,https://www.youtube.com/user/officialuscpalermo,
,16,Serie A,Parma,Parma,parmafc,fcparma,parmafc,,https://www.youtube.com/fcparma,
,17,Serie A,Roma,Roma,ASRomaEN,officialasroma,officialasroma,asroma,https://www.youtube.com/user/asroma,
,18,Serie A,Sampdoria,Genova,sampdoria,sampdoria,unionecalciosampdoria,,https://www.youtube.com/user/sampdoria,
,19,Serie A,Sassuolo,Sassuolo,SassuoloUS,officialsassuolocalcio,sassuolocalcio,,https://www.youtube.com/user/SassuoloChannel,
,20,Serie A,Torino Fc,Torino,TorinoFC_1906,TorinoFootballClub,torinofc1906,,https://www.youtube.com/user/TorinoFCOfficial,
,21,Serie A,Udinese,Udine,Udinese_1896,UdineseCalcio1896,udinesecalcio,,https://www.youtube.com/user/UdineseChannelTV,
,22,Serie A,,,,,,,,
,,,,,,,,,,
,0,F1,,,f1,,,,,
,1,F1,Mercedes,,,,,,,
,2,F1,Ferrari,,,,,,,
,3,F1,Williams,,,,,,,
,4,F1,Red Bull Racing,,,,,,,
,5,F1,Sauber,,,,,,,
,6,F1,Force India,,,,,,,
,7,F1,Lotus,,,,,,,
,8,F1,Torro Rosso,,,,,,,
,9,F1,McLaren,,,,,,,
,10,F1,Marussia,,,,,,,
